alpha,method,coverage_overall_mean,miscoverage_mean,miscov_a0_mean,miscov_a1_mean,avg_utility_mean,avg_maxmin_mean,report_avg_maxmin_mean,decision_avg_utility_mean,set_size_mean_mean,fdr_overall_mean,action0_frequency_mean,action1_frequency_mean,rating1_recommend_rate_mean,rating2_recommend_rate_mean,coverage_overall_std,miscoverage_std,miscov_a0_std,miscov_a1_std,avg_utility_std,avg_maxmin_std,report_avg_maxmin_std,decision_avg_utility_std,set_size_mean_std,fdr_overall_std,action0_frequency_std,action1_frequency_std,rating1_recommend_rate_std,rating2_recommend_rate_std,coverage_overall_count,miscoverage_count,miscov_a0_count,miscov_a1_count,avg_utility_count,avg_maxmin_count,report_avg_maxmin_count,decision_avg_utility_count,set_size_mean_count,fdr_overall_count,action0_frequency_count,action1_frequency_count,rating1_recommend_rate_count,rating2_recommend_rate_count,coverage_overall_stderr,miscoverage_stderr,miscov_a0_stderr,miscov_a1_stderr,avg_utility_stderr,avg_maxmin_stderr,report_avg_maxmin_stderr,decision_avg_utility_stderr,set_size_mean_stderr,fdr_overall_stderr,action0_frequency_stderr,action1_frequency_stderr,rating1_recommend_rate_stderr,rating2_recommend_rate_stderr
0.02,Best Response,,,,,0.606,,,,,,0.18876666666666667,0.8112333333333334,0.38538009218783476,0.5674325448580466,,,,,0.014117011015083903,,,,,,0.02692477174152706,0.02692477174152706,0.04961910077856684,0.044202310947623245,0,0,0,0,3,0,0,0,0,0,3,3,3,3,0.0,0.0,0.0,0.0,0.008150460109711604,0.0,0.0,0.0,0.0,0.0,0.015545024212839877,0.015545024212839877,0.028647601191452737,0.025520216124413825
0.02,RAC,0.9825333333333334,0.017466666666666703,0.0,0.05607763389835285,0.3654,0.3504333333333333,0.038200000000000005,0.3654,4.3373333333333335,0.7586966666666667,0.6877666666666666,0.3122333333333333,0.059388591901176506,0.09448244520827638,0.002800595174839381,0.0028005951748393413,0.0,0.00836546797478886,0.02950457591628796,0.02987245107675855,0.013210223313782398,0.02950457591628796,0.05756738081008512,0.003304745745809235,0.029187211811567988,0.02918721181156798,0.01292730351952504,0.007885543512586534,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.0016169243780846838,0.0016169243780846609,0.0,0.004829805187141542,0.017034474847594603,0.017246867670520475,0.007626925986267338,0.017034474847594603,0.03323654280724434,0.0019079958459462326,0.016851244596303404,0.0168512445963034,0.007463582166893779,0.0045527206696983425
0.02,Score-1,0.9818333333333333,0.018166666666666664,0.01800948972884357,0.04739671340625895,0.010433333333333334,0.006066666666666667,0.006066666666666667,0.010433333333333334,3.9576999999999996,0.7431172222222222,0.9939333333333332,0.006066666666666667,0.0005659309564233164,0.00028153153153153153,0.0002516611478423306,0.0002516611478423306,0.00032001705901197724,0.020973220134248897,0.002829016319029166,0.001850225211517056,0.001850225211517056,0.002829016319029166,0.01504293854271832,0.0013362533996769425,0.0018502252115170739,0.001850225211517056,0.000980221170101232,0.0004876269165452921,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.00014529663145133978,0.00014529663145133978,0.00018476193516583743,0.01210889429028188,0.0016333333333333334,0.0010682280239308047,0.0010682280239308047,0.0016333333333333334,0.008685044617041419,0.0007714862600090354,0.0010682280239308149,0.0010682280239308047,0.0005659309564233163,0.0002815315315315316
0.02,Score-2,0.9812,0.0188,0.018613275038697547,0.047899024035151894,0.010366666666666668,0.006066666666666667,0.006066666666666667,0.010366666666666668,3.9507,0.7423227777777778,0.9939333333333332,0.006066666666666667,0.0005659309564233164,0.00028153153153153153,0.00040000000000006697,0.0004000000000000119,0.0002991152904987993,0.015254054150848536,0.002804163571073081,0.001850225211517056,0.001850225211517056,0.002804163571073081,0.025722169426391744,0.0018452840291261659,0.0018502252115170739,0.001850225211517056,0.000980221170101232,0.0004876269165452921,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.000230940107675889,0.0002309401076758572,0.0001726942934882149,0.008806932270225531,0.0016189845926107857,0.0010682280239308047,0.0010682280239308047,0.0016189845926107857,0.014850701442468436,0.0010653752309473092,0.0010682280239308149,0.0010682280239308047,0.0005659309564233163,0.0002815315315315316
0.05,AC-RAC,0.9521333333333333,0.04786666666666665,0.04815221140146412,0.04761078210683741,0.48,0.37502233333333335,-0.08126666666666667,0.47807249999999996,3.7889,0.7355944444444443,0.5297999999999999,0.4702,0.10071063259510331,0.17995320583128915,0.0017156145643277172,0.001715614564327683,0.001778731933839039,0.004300216503674006,0.03440915575831525,0.027950677506696196,0.022077439465058746,0.03500259500022814,0.049032336269037684,0.002135036646402486,0.04667622521155709,0.04667622521155713,0.03317086955714946,0.027355172242521514,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.0009905105305402502,0.0009905105305402302,0.0010269513608181528,0.0024827311559698587,0.01986613533965107,0.016137331182523466,0.012746415618169336,0.020208757645717168,0.028308832543925157,0.0012326639825301913,0.026948531190648085,0.026948531190648106,0.019151210468074203,0.015793516057948376
0.05,Best Response,,,,,0.606,,,,,,0.18876666666666667,0.8112333333333334,0.38538009218783476,0.5674325448580466,,,,,0.014117011015083903,,,,,,0.02692477174152706,0.02692477174152706,0.04961910077856684,0.044202310947623245,0,0,0,0,3,0,0,0,0,0,3,3,3,3,0.0,0.0,0.0,0.0,0.008150460109711604,0.0,0.0,0.0,0.0,0.0,0.015545024212839877,0.015545024212839877,0.028647601191452737,0.025520216124413825
0.05,RAC,0.9533333333333333,0.04666666666666671,0.0,0.1034650744806694,0.4736,0.5979333333333333,0.14653333333333332,0.4736,3.9506666666666668,0.735868888888889,0.5486,0.4514,0.12701969589243486,0.18164574373878037,0.004554484969053424,0.0045544849690533976,0.0,0.00703885627869063,0.02983756022197526,0.03749724434319589,0.013723823568282037,0.02983756022197526,0.07469352939400666,0.0035907478845459,0.03844073360382184,0.03844073360382186,0.027313440747271128,0.027162221694926443,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.0026295331229030986,0.0026295331229030834,0.0,0.004063885567289123,0.017226723426119087,0.02164904411541332,0.007923453231458565,0.017226723426119087,0.04312432930235297,0.002073119257734655,0.02219376789401323,0.022193767894013245,0.01576942236793188,0.015682116007354075
0.05,Score-1,0.9512666666666667,0.04873333333333333,0.047912311476316506,0.06552058355540569,0.0667,0.042866666666666664,0.042866666666666664,0.0667,3.4395666666666664,0.7119483333333334,0.9572666666666666,0.042733333333333325,0.0027587489273037395,0.0023200788291948093,0.0014364307617609898,0.0014364307617609846,0.0019448676244235652,0.016841660308383067,0.01221924711264978,0.008976264999059094,0.008976264999059094,0.01221924711264978,0.026657894390467594,0.0020214000923452144,0.009091387866180422,0.009091387866180462,0.002022481736641617,0.0013137981468932184,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.0008293236869749667,0.0008293236869749638,0.0011228698464991335,0.0097235371126452,0.007054785609782907,0.005182449013524184,0.005182449013524184,0.007054785609782907,0.015390942502365081,0.001167055887455444,0.005248915231846564,0.005248915231846587,0.0011676803750811395,0.0007585217137696312
0.05,Score-2,0.9522666666666666,0.04773333333333337,0.04680523857828204,0.06924483410219336,0.061733333333333335,0.039433333333333334,0.039433333333333334,0.061733333333333335,3.4424333333333337,0.7109155555555556,0.9606666666666667,0.03933333333333334,0.0032875087207435865,0.0028864906105598616,0.0005686240703077172,0.0005686240703077316,0.0010981121492476503,0.01412011031533751,0.008996851301057127,0.006422097269065095,0.006422097269065095,0.008996851301057127,0.01776241349967214,0.00130960695262752,0.006518691075157091,0.0065186910751571375,0.0016952240060282746,0.00043574409765803266,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.0003282952600598612,0.00032829526005986957,0.0006339953449685295,0.008152249491547324,0.005194334520524368,0.003707799587056693,0.003707799587056693,0.005194334520524368,0.010255134215493154,0.0007561019266321043,0.0037635680470059574,0.0037635680470059847,0.0009787380362171402,0.00025157697208065576
0.1,AC-RAC,0.9018,0.0982,0.09964355437138783,0.09745796430315472,0.5707333333333333,0.689814,0.04523333333333333,0.5728888333333333,3.250966666666667,0.7097388888888889,0.3579333333333334,0.6420666666666667,0.23388678374245644,0.32485932237445186,0.0026286878856189412,0.0026286878856189477,0.002333830435889737,0.0035638834451144135,0.0261285922570148,0.033117627658846654,0.011836102962264788,0.026365837329455896,0.04502458587631137,0.0020950844144577005,0.0422872715285975,0.042287271528597514,0.04969867629410176,0.036377572371104026,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.001517673658377604,0.0015176736583776078,0.0013474376304038814,0.0020576090663972577,0.015085349773133468,0.019120471243756914,0.006833577231419702,0.015222323279571246,0.02599495677583979,0.0012095975506621428,0.024414567600330565,0.024414567600330575,0.028693544136767727,0.021002601200922004
0.1,Best Response,,,,,0.606,,,,,,0.18876666666666667,0.8112333333333334,0.38538009218783476,0.5674325448580466,,,,,0.014117011015083903,,,,,,0.02692477174152706,0.02692477174152706,0.04961910077856684,0.044202310947623245,0,0,0,0,3,0,0,0,0,0,3,3,3,3,0.0,0.0,0.0,0.0,0.008150460109711604,0.0,0.0,0.0,0.0,0.0,0.015545024212839877,0.015545024212839877,0.028647601191452737,0.025520216124413825
0.1,RAC,0.8995333333333333,0.1004666666666667,0.0,0.17847895256082094,0.5317666666666666,0.8764666666666666,0.3131,0.5317666666666666,3.560166666666667,0.7205455555555554,0.4366333333333334,0.5633666666666667,0.22892562479416345,0.2802150456269883,0.0036115555282084802,0.0036115555282084802,0.0,0.004095772957660685,0.02644358775456413,0.03354583928497441,0.0027221315177632637,0.02644358775456413,0.06532873283122302,0.0032271165893846174,0.03181671468479002,0.03181671468479002,0.032963044810964875,0.02166206996383472,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.002085132556404447,0.002085132556404447,0.0,0.0023646956196449864,0.015267212508437093,0.0193676993413719,0.001571623364550185,0.015267212508437093,0.037717561485923756,0.001863176631587516,0.01836938878799304,0.01836938878799304,0.01903122279492027,0.012506601924824483
0.1,Score-1,0.8999,0.10010000000000001,0.0961054201600765,0.12175941077845898,0.19963333333333333,0.14896666666666666,0.14896666666666666,0.19963333333333333,2.9103,0.6759316666666667,0.8526333333333334,0.14736666666666667,0.01966101941195687,0.024635235696021662,0.0018083141320024692,0.0018083141320024837,0.004714694838543179,0.012312509857062354,0.020212949644555417,0.018572650142974583,0.018572650142974583,0.020212949644555417,0.014040299142112368,0.001578230373269732,0.019099825479132897,0.019099825479132877,0.005161495471464824,0.0026190608386024,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.0010440306508910301,0.0010440306508910384,0.0027220303341798434,0.007108630880374871,0.011669951918400421,0.010722924559611118,0.010722924559611118,0.011669951918400421,0.008106170489201448,0.0009111917308505234,0.011027289381852252,0.01102728938185224,0.002979990799871251,0.0015121154801911027
0.1,Score-2,0.9008666666666666,0.09913333333333334,0.09644956711990145,0.11642006383783092,0.17326666666666668,0.1259,0.1259,0.17326666666666668,2.9004666666666665,0.6740094444444445,0.8751666666666668,0.12483333333333334,0.020718538998836564,0.022618739137622235,0.0024193663082165465,0.002419366308216507,0.004736303901427605,0.010418052817874855,0.022107540191828964,0.018796010214936574,0.018796010214936574,0.022107540191828964,0.013712889313829343,0.0024117722467866137,0.019272346337001475,0.019272346337001457,0.007029915818544159,0.002496823437960815,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.0013968217893171344,0.0013968217893171116,0.0027345063324531026,0.006014865598831787,0.012763794280872924,0.010851881557284587,0.010851881557284587,0.012763794280872924,0.007917140336706914,0.00139243735590632,0.0111268943455835,0.01112689434558349,0.004058723790216879,0.0014415416840256436
0.15,AC-RAC,0.8520333333333333,0.14796666666666666,0.14184630594401704,0.15013525358643778,0.5954666666666667,0.9075326666666669,0.1562,0.5987351666666666,2.951,0.7019800000000002,0.25533333333333336,0.7446666666666667,0.3593870711195046,0.4552992146114943,0.003785938897200224,0.0037859388972001874,0.007318431206437412,0.006135056048223892,0.019893801379659296,0.034646831566296776,0.009439809320108114,0.019837899777530234,0.032302786257535215,0.0016399805215644842,0.036627084696073384,0.03662708469607336,0.0483620570601991,0.049252714059498284,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.002185812841434024,0.0021858128414340033,0.004225298227082398,0.0035420762609355057,0.011485691581751244,0.02000335753136907,0.0054500764520631585,0.011453416776713899,0.018650022341362902,0.0009468431955909979,0.02114665720890919,0.02114665720890918,0.027921846662269996,0.028436067720571
0.15,Best Response,,,,,0.606,,,,,,0.18876666666666667,0.8112333333333334,0.38538009218783476,0.5674325448580466,,,,,0.014117011015083903,,,,,,0.02692477174152706,0.02692477174152706,0.04961910077856684,0.044202310947623245,0,0,0,0,3,0,0,0,0,0,3,3,3,3,0.0,0.0,0.0,0.0,0.008150460109711604,0.0,0.0,0.0,0.0,0.0,0.015545024212839877,0.015545024212839877,0.028647601191452737,0.025520216124413825
0.15,RAC,0.8489333333333334,0.15106666666666668,0.0,0.23452426970373344,0.5601999999999999,1.0912333333333333,0.44693333333333335,0.5601999999999999,3.264466666666667,0.7133155555555556,0.35569999999999996,0.6443,0.32613886905651274,0.36069747076909636,0.005675679107678033,0.005675679107678063,0.0,0.005540864325433496,0.022279811489328182,0.02773667848415415,0.002715388247255488,0.022279811489328182,0.05313391885917452,0.0023618032972317926,0.025415939880319195,0.025415939880319177,0.027112428767511052,0.025845236700329396,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.003276854860651847,0.003276854860651865,0.0,0.003199019509832223,0.012863255160857744,0.016013778789252503,0.001567730135507302,0.012863255160857744,0.030676882356444144,0.0013635877694297212,0.014673899731609633,0.014673899731609623,0.015653368047307062,0.014921754366204772
0.15,Score-1,0.8497666666666667,0.15023333333333333,0.1453462392867617,0.1637264921639043,0.3058666666666667,0.2545,0.2545,0.3058666666666667,2.5633,0.6512166666666667,0.7523666666666667,0.24763333333333334,0.04289872802413747,0.062335735477109765,0.003448671241700703,0.003448671241700703,0.009092721962566773,0.013075736110136602,0.021754156690925355,0.022530867715203535,0.022530867715203535,0.021754156690925355,0.012964181424216523,0.0014218776709376479,0.024140698691904737,0.02414069869190479,0.0038653930843017565,0.009481629509474685,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.001991091269742422,0.001991091269742422,0.005249685472754349,0.007549279763039878,0.012559768221499052,0.01300820254044861,0.01300820254044861,0.012559768221499052,0.007484873635094556,0.0008209214560705692,0.013937638888196848,0.013937638888196878,0.0022316857377453372,0.005474221349651509
0.15,Score-2,0.8490000000000001,0.151,0.14737462029971196,0.16343061556102736,0.2702333333333333,0.2201,0.2201,0.2702333333333333,2.5361333333333334,0.6494,0.7850666666666667,0.21493333333333334,0.04568777517211648,0.05808725804512537,0.004190465367951407,0.004190465367951396,0.007544996048199301,0.006388674959444091,0.022379752754070687,0.019312949023906203,0.019312949023906203,0.022379752754070687,0.012926458653990582,0.001092155107014484,0.0211235255895727,0.021123525589572728,0.007945867799261682,0.00834103692865612,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.002419366308216549,0.0024193663082165426,0.004356105499462529,0.0036885032076000674,0.01292095627695998,0.011150336317797768,0.011150336317797768,0.01292095627695998,0.00746309438355003,0.0006305560450316368,0.012195673185373748,0.012195673185373764,0.004587548912848911,0.004815699916080221
0.2,AC-RAC,0.8020333333333333,0.19796666666666665,0.18586730469834248,0.200551018105014,0.5970333333333334,1.0988543333333334,0.2576,0.6003723333333334,2.7542666666666666,0.703375,0.16566666666666666,0.8343333333333334,0.5084692869693351,0.6036169867131641,0.007768097150096216,0.007768097150096223,0.011439494254762771,0.00891255366646965,0.015028084819208719,0.032222275526153234,0.01288526289991792,0.014762996251890535,0.01890220445697629,0.0019404860502232359,0.027716661655641954,0.02771666165564199,0.05799900260579415,0.04741488067996593,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.004484912980699215,0.0044849129806992195,0.0066045950873804635,0.0051456652585032394,0.008676468815774684,0.01860353944892686,0.007439310003846709,0.008523419860074438,0.010913192831512606,0.001120340143455099,0.01600222206792266,0.01600222206792268,0.03348573976718506,0.027374994124172318
0.2,Best Response,,,,,0.606,,,,,,0.18876666666666667,0.8112333333333334,0.38538009218783476,0.5674325448580466,,,,,0.014117011015083903,,,,,,0.02692477174152706,0.02692477174152706,0.04961910077856684,0.044202310947623245,0,0,0,0,3,0,0,0,0,0,3,3,3,3,0.0,0.0,0.0,0.0,0.008150460109711604,0.0,0.0,0.0,0.0,0.0,0.015545024212839877,0.015545024212839877,0.028647601191452737,0.025520216124413825
0.2,RAC,0.7973,0.2027,0.0,0.2810782169261096,0.5766,1.2854666666666665,0.5642333333333333,0.5766,2.9933,0.7097522222222222,0.27876666666666666,0.7212333333333333,0.42514423732131185,0.45715527070379985,0.00545618914628144,0.0054561891462814715,0.0,0.004901288787259711,0.01740373523126575,0.02055829110926621,0.0008736894948054407,0.01740373523126575,0.040292803327641444,0.0018249789445766878,0.019735585457070524,0.0197355854570705,0.03349319139047543,0.02590651654407984,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.003150132272355104,0.0031501322723551223,0.0,0.0028297604007004886,0.010048051220676256,0.011869334906013537,0.0005044248650140693,0.010048051220676256,0.02326306084761844,0.0010536520849167498,0.01139434557625453,0.011394345576254516,0.019337303065310646,0.014957134300489991
0.2,Score-1,0.7982999999999999,0.20170000000000002,0.20121125869366807,0.20212777354823966,0.3814666666666667,0.34626666666666667,0.34626666666666667,0.3814666666666667,2.2776666666666667,0.6329388888888888,0.6707666666666667,0.3292333333333333,0.06321173335766812,0.1045410238330033,0.004599999999999951,0.0045999999999999895,0.008057745678927206,0.00270921438278064,0.026848898177268526,0.02733575192551566,0.02733575192551566,0.026848898177268526,0.009124874428359925,0.0014994057464850457,0.029594650417488242,0.02959465041748819,0.0123727198404819,0.006627151000505408,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.0026558112382722506,0.0026558112382722727,0.004652141636790167,0.0015641656531908083,0.015501218590090836,0.015782303732697296,0.015782303732697296,0.015501218590090836,0.005268248707535136,0.000865682311357613,0.01708647938510971,0.01708647938510968,0.0071433931305100494,0.003826187414102095
